File Name,File Link,Date Created,Date Modified
"2021-001 - Condemning the Acts of Armed Violence, Domestic Terrorism, and Insurrection Document",https://publicdocs.santa-ana.org/WebLink/1/doc/125815/Page1.aspx,Date created 1/14/2021 5:23:43 PM,Date modified 4/19/2021 8:54:03 AM
2021-002 - Accepting the Donation of Tactical Medical Equipment Document,https://publicdocs.santa-ana.org/WebLink/1/doc/125884/Page1.aspx,Date created 1/21/2021 11:32:16 AM,Date modified 1/21/2021 11:33:08 AM
2021-003 - Adopting a Mitigated Negative Declaration and Mitigation Monitoring Document,https://publicdocs.santa-ana.org/WebLink/1/doc/125883/Page1.aspx,Date created 1/21/2021 11:30:20 AM,Date modified 1/21/2021 11:31:47 AM
2021-004 - Approving General Plan Amendment No. 2020-07 Document,https://publicdocs.santa-ana.org/WebLink/1/doc/125885/Page1.aspx,Date created 1/21/2021 11:33:34 AM,Date modified 9/10/2021 4:51:59 PM
2021-005 - Approving Applications for Per Capita Grant Funds Document,https://publicdocs.santa-ana.org/WebLink/1/doc/126202/Page1.aspx,Date created 2/22/2021 10:46:40 AM,Date modified 2/22/2021 10:47:18 AM
2021-006 - Authorizing the Agreement Between Police Officer Ryan Shifflett Document,https://publicdocs.santa-ana.org/WebLink/1/doc/126040/Page1.aspx,Date created 2/3/2021 4:35:23 PM,Date modified 2/3/2021 4:35:59 PM
2021-007 - Instructing the City Manager and City Attorney in Consultation Document,https://publicdocs.santa-ana.org/WebLink/1/doc/126045/Page1.aspx,Date created 2/4/2021 12:45:26 PM,Date modified 2/4/2021 12:45:44 PM
2021-008 - Approving the Application for Statewide Park Development Document,https://publicdocs.santa-ana.org/WebLink/1/doc/126350/Page1.aspx,Date created 3/3/2021 4:20:10 PM,Date modified 4/18/2022 9:13:23 AM
2021-009 - Approving the Application for Statewide Park Development Document,https://publicdocs.santa-ana.org/WebLink/1/doc/126352/Page1.aspx,Date created 3/3/2021 4:21:47 PM,Date modified 4/18/2022 9:13:35 AM
"2021-010 - Accepting the 2021 National Fitness Campaign Grant of $30,000 Document",https://publicdocs.santa-ana.org/WebLink/1/doc/126362/Page1.aspx,Date created 3/4/2021 11:05:04 AM,Date modified 4/18/2022 9:13:43 AM
2021-011 - Approving the Issuance by the California Municipal Fiance Authority of Multifamily Housing Document,https://publicdocs.santa-ana.org/WebLink/1/doc/126353/Page1.aspx,Date created 3/3/2021 4:22:40 PM,Date modified 3/3/2021 4:23:33 PM
2021-012 - Authorizing Submittal of Applications for all Calrecycle Grants Document,https://publicdocs.santa-ana.org/WebLink/1/doc/126469/Page1.aspx,Date created 3/17/2021 11:39:22 AM,Date modified 3/17/2021 11:40:36 AM
2021-013 - Authorizing the Issuance of Bonds Document,https://publicdocs.santa-ana.org/WebLink/1/doc/126468/Page1.aspx,Date created 3/17/2021 11:39:04 AM,Date modified 3/17/2021 11:40:44 AM
2021-014 - Amending and Restating the Conflict of Interst Codes Document,https://publicdocs.santa-ana.org/WebLink/1/doc/126810/Page1.aspx,Date created 4/8/2021 10:12:53 AM,Date modified 4/19/2021 8:23:04 AM
2021-015 - Amending and Restating the City's Master Salary Schedule Document,https://publicdocs.santa-ana.org/WebLink/1/doc/126951/Page1.aspx,Date created 4/19/2021 8:52:58 AM,Date modified 4/19/2021 9:03:00 AM
2021-016 - Authorizing an Application for Grant Funding Document,https://publicdocs.santa-ana.org/WebLink/1/doc/126807/Page1.aspx,Date created 4/8/2021 10:10:26 AM,Date modified 4/8/2021 10:14:00 AM
2021-017 - Accepting the Donation of a Police K-9 Animal Document,https://publicdocs.santa-ana.org/WebLink/1/doc/126805/Page1.aspx,Date created 4/8/2021 10:09:11 AM,Date modified 4/8/2021 10:14:09 AM
"2021-018 - Condemning Racism, Xenophobia, and Hate Asian Americans Document",https://publicdocs.santa-ana.org/WebLink/1/doc/126804/Page1.aspx,Date created 4/8/2021 10:07:56 AM,Date modified 4/8/2021 10:14:16 AM
2021-019 - Accepting a Grant from the Document,https://publicdocs.santa-ana.org/WebLink/1/doc/127173/Page1.aspx,Date created 5/5/2021 4:03:03 PM,Date modified 5/5/2021 4:03:45 PM
2021-020 - Authorizing the City Manager and the Chief of Police or Their Designees Document,https://publicdocs.santa-ana.org/WebLink/1/doc/127193/Page1.aspx,Date created 5/6/2021 9:28:03 AM,Date modified 5/6/2021 9:30:30 AM
2021-021 - Providing for Continuation of Partially Paid Temporary Military Leave Document,https://publicdocs.santa-ana.org/WebLink/1/doc/127216/Page1.aspx,Date created 5/6/2021 3:21:47 PM,Date modified 5/6/2021 3:25:51 PM
2021-022 - Authorizing an Application for Grant Funds for the Urban Flood Protection Grant Program Document,https://publicdocs.santa-ana.org/WebLink/1/doc/127194/Page1.aspx,Date created 5/6/2021 9:29:42 AM,Date modified 5/6/2021 9:30:16 AM
2021-023 - Supporting Assembly Bill 937 Document,https://publicdocs.santa-ana.org/WebLink/1/doc/127250/Page1.aspx,Date created 5/10/2021 11:58:39 AM,Date modified 5/10/2021 11:59:23 AM
2021-024 - Adopting A list of Projects to be Funded by SB 1 Document,https://publicdocs.santa-ana.org/WebLink/1/doc/127548/Page1.aspx,Date created 6/7/2021 4:50:41 PM,Date modified 6/7/2021 4:51:45 PM
2021-025 - Status and Update of the Circulation Element Document,https://publicdocs.santa-ana.org/WebLink/1/doc/127511/Page1.aspx,Date created 6/4/2021 10:01:41 AM,Date modified 6/4/2021 10:03:58 AM
2021-026 - Amend Resolution No. 2015-026 Document,https://publicdocs.santa-ana.org/WebLink/1/doc/127518/Page1.aspx,Date created 6/4/2021 2:24:43 PM,Date modified 6/7/2021 8:25:47 AM
2021-027 - Establishing a Uniform Schedule of Miscellaneous Fees Document,https://publicdocs.santa-ana.org/WebLink/1/doc/127512/Page1.aspx,Date created 6/4/2021 10:07:42 AM,Date modified 6/7/2021 5:12:33 PM
2021-028 - Approving the City's Statement of Investment Policy Document,https://publicdocs.santa-ana.org/WebLink/1/doc/127513/Page1.aspx,Date created 6/4/2021 10:08:38 AM,Date modified 6/4/2021 10:09:02 AM
2021-029 - Authorizing the Temporary Implementation of Covid-19 Relief Measures Document,https://publicdocs.santa-ana.org/WebLink/1/doc/127514/Page1.aspx,Date created 6/4/2021 10:09:28 AM,Date modified 6/4/2021 10:09:49 AM
2021-030 - Adopting the 2020 Urban Water Managment Plan Document,https://publicdocs.santa-ana.org/WebLink/1/doc/127515/Page1.aspx,Date created 6/4/2021 10:10:18 AM,Date modified 6/4/2021 10:10:54 AM
2021-031 - Adopting the 2020 Water Shortage Contingency Plan Document,https://publicdocs.santa-ana.org/WebLink/1/doc/127516/Page1.aspx,Date created 6/4/2021 10:11:19 AM,Date modified 6/4/2021 10:11:45 AM
